Run,Well,plate
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_K10.mzML,K10,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_K11.mzML,K11,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_K9.mzML,K9,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_K7.mzML,K7,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_K6.mzML,K6,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_K5.mzML,K5,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_K3.mzML,K3,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_K1.mzML,K1,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_K2.mzML,K2,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I24.mzML,I24,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I23.mzML,I23,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I21.mzML,I21,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I19.mzML,I19,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I22.mzML,I22,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I20.mzML,I20,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I17.mzML,I17,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I18.mzML,I18,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I16.mzML,I16,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I14.mzML,I14,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I15.mzML,I15,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I13.mzML,I13,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I12.mzML,I12,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I11.mzML,I11,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I10.mzML,I10,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I9.mzML,I9,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I8.mzML,I8,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I6.mzML,I6,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I3.mzML,I3,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I7.mzML,I7,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I5.mzML,I5,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I4.mzML,I4,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_I2.mzML,I2,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H24.mzML,H24,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H23.mzML,H23,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H22.mzML,H22,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H21.mzML,H21,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H18.mzML,H18,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H17.mzML,H17,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H20.mzML,H20,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H19.mzML,H19,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H15.mzML,H15,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H11.mzML,H11,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H12.mzML,H12,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H13.mzML,H13,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H14.mzML,H14,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H9.mzML,H9,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H10.mzML,H10,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H16.mzML,H16,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H8.mzML,H8,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H7.mzML,H7,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H6.mzML,H6,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H5.mzML,H5,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H4.mzML,H4,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H3.mzML,H3,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H2.mzML,H2,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_H1.mzML,H1,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_E17.mzML,E17,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_E18.mzML,E18,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_E19.mzML,E19,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_E20.mzML,E20,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_E21.mzML,E21,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_E22.mzML,E22,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_E23.mzML,E23,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_E24.mzML,E24,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F1.mzML,F1,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F2.mzML,F2,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F3.mzML,F3,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F4.mzML,F4,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F5.mzML,F5,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F6.mzML,F6,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F7.mzML,F7,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F8.mzML,F8,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F9.mzML,F9,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F10.mzML,F10,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F11.mzML,F11,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F12.mzML,F12,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F13.mzML,F13,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F14.mzML,F14,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F15.mzML,F15,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F16.mzML,F16,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F17.mzML,F17,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F18.mzML,F18,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F19.mzML,F19,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F21.mzML,F21,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F22.mzML,F22,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F23.mzML,F23,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_F24.mzML,F24,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_G1.mzML,G1,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_G17.mzML,G17,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_G18.mzML,G18,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_G19.mzML,G19,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_G20.mzML,G20,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_G21.mzML,G21,1
/Volumes/Lab/KMD/Data/MouseDataJMod/MousePlate1Slide2/mouse_plate1_G22.mzML,G22,1